have class? False
Reading files ...
0it [00:00, ?it/s]
 78%|#######7  | 73745/94696 [08:53<02:30, 139.35it/s][19:54:09] non-ring atom 1 marked aromatic
[19:54:09] non-ring atom 1 marked aromatic
[19:54:09] non-ring atom 1 marked aromatic

 78%|#######7  | 73760/94696 [08:53<02:33, 136.07it/s]
 78%|#######7  | 73774/94696 [08:53<02:37, 132.52it/s][19:54:09] Can't kekulize mol.  Unkekulized atoms: 5 6 7 12 13

[19:54:09] non-ring atom 1 marked aromatic
[19:54:09] non-ring atom 20 marked aromatic
[19:54:09] non-ring atom 1 marked aromatic

 78%|#######7  | 73789/94696 [08:53<02:34, 134.99it/s]
 78%|#######7  | 73804/94696 [08:53<02:31, 138.32it/s][19:54:10] non-ring atom 1 marked aromatic

 78%|#######7  | 73818/94696 [08:54<02:32, 137.34it/s][19:54:10] Can't kekulize mol.  Unkekulized atoms: 13 14 15 17 18

[19:54:10] non-ring atom 1 marked aromatic
[19:54:10] non-ring atom 1 marked aromatic

 78%|#######7  | 73833/94696 [08:54<02:29, 139.72it/s][19:54:10] non-ring atom 1 marked aromatic

 78%|#######7  | 73849/94696 [08:54<02:25, 143.53it/s][19:54:10] non-ring atom 1 marked aromatic

 78%|#######8  | 73864/94696 [08:54<02:30, 138.21it/s][19:54:10] non-ring atom 1 marked aromatic

 78%|#######8  | 73878/94696 [08:54<02:33, 135.58it/s][19:54:10] non-ring atom 11 marked aromatic

 78%|#######8  | 73892/94696 [08:54<02:32, 136.24it/s][19:54:10] non-ring atom 1 marked aromatic

 78%|#######8  | 73906/94696 [08:54<02:35, 133.87it/s][19:54:10] non-ring atom 1 marked aromatic
[19:54:10] non-ring atom 1 marked aromatic
[19:54:10] non-ring atom 1 marked aromatic

 78%|#######8  | 73921/94696 [08:54<02:32, 135.97it/s][19:54:10] Can't kekulize mol.  Unkekulized atoms: 2 3 4 5 7

[19:54:10] non-ring atom 4 marked aromatic
[19:54:10] non-ring atom 4 marked aromatic
[19:54:10] non-ring atom 1 marked aromatic

 78%|#######8  | 73935/94696 [08:54<02:31, 136.78it/s][19:54:10] non-ring atom 1 marked aromatic

 78%|#######8  | 73950/94696 [08:55<02:29, 138.60it/s][19:54:11] non-ring atom 1 marked aromatic
[19:54:11] Can't kekulize mol.  Unkekulized atoms: 5 6 11 12 18

[19:54:11] non-ring atom 24 marked aromatic

 78%|#######8  | 73964/94696 [08:55<02:29, 138.49it/s][19:54:11] non-ring atom 1 marked aromatic

 78%|#######8  | 73979/94696 [08:55<02:28, 139.05it/s][19:54:11] non-ring atom 1 marked aromatic

 78%|#######8  | 73994/94696 [08:55<02:26, 141.22it/s][19:54:11] non-ring atom 1 marked aromatic
[19:54:11] non-ring atom 1 marked aromatic

 78%|#######8  | 74009/94696 [08:55<02:30, 137.76it/s][19:54:11] non-ring atom 1 marked aromatic
[19:54:11] non-ring atom 1 marked aromatic
[19:54:11] non-ring atom 1 marked aromatic

 78%|#######8  | 74024/94696 [08:55<02:26, 141.14it/s][19:54:11] Can't kekulize mol.  Unkekulized atoms: 19 20 21 26 27

[19:54:11] non-ring atom 1 marked aromatic
[19:54:11] non-ring atom 1 marked aromatic

 78%|#######8  | 74039/94696 [08:55<02:27, 139.75it/s][19:54:11] non-ring atom 1 marked aromatic
[19:54:11] non-ring atom 1 marked aromatic

 78%|#######8  | 74054/94696 [08:55<02:29, 138.32it/s][19:54:11] non-ring atom 1 marked aromatic
[19:54:11] non-ring atom 1 marked aromatic

 78%|#######8  | 74068/94696 [08:55<02:31, 136.59it/s][19:54:11] non-ring atom 1 marked aromatic

 78%|#######8  | 74082/94696 [08:56<02:34, 133.49it/s]
 78%|#######8  | 74097/94696 [08:56<02:30, 137.03it/s]
 78%|#######8  | 74111/94696 [08:56<02:33, 134.29it/s]
 78%|#######8  | 74125/94696 [08:56<02:31, 135.38it/s][19:54:12] non-ring atom 1 marked aromatic
[19:54:12] non-ring atom 1 marked aromatic

 78%|#######8  | 74140/94696 [08:56<02:30, 136.44it/s][19:54:12] non-ring atom 1 marked aromatic
[19:54:12] non-ring atom 1 marked aromatic
[19:54:12] non-ring atom 1 marked aromatic
[19:54:12] non-ring atom 1 marked aromatic

 78%|#######8  | 74155/94696 [08:56<02:29, 137.44it/s][19:54:12] non-ring atom 1 marked aromatic

 78%|#######8  | 74171/94696 [08:56<02:24, 142.01it/s][19:54:12] non-ring atom 1 marked aromatic
[19:54:12] non-ring atom 1 marked aromatic
[19:54:12] non-ring atom 1 marked aromatic
[19:54:12] non-ring atom 1 marked aromatic

 78%|#######8  | 74186/94696 [08:56<02:24, 141.49it/s][19:54:12] non-ring atom 1 marked aromatic
[19:54:12] non-ring atom 1 marked aromatic
[19:54:12] non-ring atom 1 marked aromatic
[19:54:12] non-ring atom 27 marked aromatic
[19:54:12] Can't kekulize mol.  Unkekulized atoms: 5 11 12 13 15 16 17

[19:54:12] non-ring atom 1 marked aromatic
[19:54:12] non-ring atom 1 marked aromatic

 78%|#######8  | 74201/94696 [08:56<02:30, 136.46it/s][19:54:12] non-ring atom 1 marked aromatic
[19:54:12] non-ring atom 1 marked aromatic
[19:54:12] non-ring atom 1 marked aromatic
[19:54:12] non-ring atom 1 marked aromatic
[19:54:12] non-ring atom 1 marked aromatic

 78%|#######8  | 74215/94696 [08:56<02:29, 137.34it/s]
 78%|#######8  | 74231/94696 [08:57<02:25, 140.62it/s][19:54:13] non-ring atom 1 marked aromatic
[19:54:13] non-ring atom 4 marked aromatic

 78%|#######8  | 74246/94696 [08:57<02:29, 136.95it/s][19:54:13] non-ring atom 1 marked aromatic

 78%|#######8  | 74260/94696 [08:57<02:32, 133.67it/s][19:54:13] non-ring atom 1 marked aromatic
[19:54:13] non-ring atom 1 marked aromatic
[19:54:13] non-ring atom 1 marked aromatic
[19:54:13] non-ring atom 1 marked aromatic

 78%|#######8  | 74276/94696 [08:57<02:26, 139.22it/s][19:54:13] non-ring atom 1 marked aromatic
[19:54:13] non-ring atom 1 marked aromatic
[19:54:13] non-ring atom 1 marked aromatic

 78%|#######8  | 74291/94696 [08:57<02:31, 134.52it/s][19:54:13] non-ring atom 1 marked aromatic
[19:54:13] non-ring atom 1 marked aromatic
[19:54:13] non-ring atom 1 marked aromatic

 78%|#######8  | 74305/94696 [08:57<02:30, 135.06it/s][19:54:13] non-ring atom 1 marked aromatic
[19:54:13] non-ring atom 3 marked aromatic
[19:54:13] non-ring atom 1 marked aromatic

 78%|#######8  | 74319/94696 [08:57<02:38, 128.68it/s][19:54:13] non-ring atom 1 marked aromatic
[19:54:13] non-ring atom 1 marked aromatic
[19:54:13] non-ring atom 1 marked aromatic

 78%|#######8  | 74332/94696 [08:57<02:38, 128.28it/s][19:54:13] non-ring atom 1 marked aromatic

 79%|#######8  | 74346/94696 [08:57<02:35, 131.10it/s][19:54:13] non-ring atom 1 marked aromatic
[19:54:14] non-ring atom 1 marked aromatic

 79%|#######8  | 74360/94696 [08:58<02:32, 132.98it/s][19:54:14] non-ring atom 1 marked aromatic
[19:54:14] non-ring atom 1 marked aromatic
[19:54:14] non-ring atom 1 marked aromatic

 79%|#######8  | 74374/94696 [08:58<02:30, 134.81it/s][19:54:14] Can't kekulize mol.  Unkekulized atoms: 20 21 23

[19:54:14] non-ring atom 1 marked aromatic

 79%|#######8  | 74388/94696 [08:58<02:31, 133.94it/s][19:54:14] non-ring atom 1 marked aromatic
[19:54:14] non-ring atom 1 marked aromatic

 79%|#######8  | 74404/94696 [08:58<02:27, 137.44it/s][19:54:14] non-ring atom 1 marked aromatic
[19:54:14] non-ring atom 1 marked aromatic
[19:54:14] non-ring atom 1 marked aromatic
[19:54:14] non-ring atom 1 marked aromatic
[19:54:14] non-ring atom 3 marked aromatic
[19:54:14] non-ring atom 1 marked aromatic
[19:54:14] non-ring atom 3 marked aromatic

 79%|#######8  | 74418/94696 [08:58<02:27, 137.70it/s][19:54:14] non-ring atom 1 marked aromatic
[19:54:14] non-ring atom 1 marked aromatic
[19:54:14] non-ring atom 1 marked aromatic
[19:54:14] non-ring atom 7 marked aromatic
[19:54:14] non-ring atom 1 marked aromatic
[19:54:14] non-ring atom 1 marked aromatic
[19:54:14] non-ring atom 1 marked aromatic
[19:54:14] non-ring atom 1 marked aromatic

 79%|#######8  | 74433/94696 [08:58<02:25, 138.97it/s][19:54:14] non-ring atom 1 marked aromatic
[19:54:14] non-ring atom 1 marked aromatic

 79%|#######8  | 74448/94696 [08:58<02:23, 141.54it/s][19:54:14] non-ring atom 1 marked aromatic
[19:54:14] non-ring atom 1 marked aromatic
[19:54:14] non-ring atom 1 marked aromatic
[19:54:14] non-ring atom 1 marked aromatic
[19:54:14] non-ring atom 1 marked aromatic
[19:54:14] non-ring atom 3 marked aromatic
[19:54:14] non-ring atom 1 marked aromatic
[19:54:14] non-ring atom 1 marked aromatic

 79%|#######8  | 74463/94696 [08:58<02:22, 142.04it/s][19:54:14] non-ring atom 1 marked aromatic
[19:54:14] non-ring atom 1 marked aromatic
[19:54:14] non-ring atom 1 marked aromatic
[19:54:14] non-ring atom 1 marked aromatic
[19:54:14] non-ring atom 1 marked aromatic
[19:54:14] non-ring atom 1 marked aromatic

 79%|#######8  | 74478/94696 [08:58<02:30, 134.12it/s][19:54:14] non-ring atom 1 marked aromatic

 79%|#######8  | 74492/94696 [08:59<02:32, 132.46it/s][19:54:15] non-ring atom 1 marked aromatic
[19:54:15] non-ring atom 1 marked aromatic

 79%|#######8  | 74506/94696 [08:59<02:33, 131.83it/s][19:54:15] non-ring atom 1 marked aromatic

 79%|#######8  | 74520/94696 [08:59<02:39, 126.85it/s][19:54:15] Can't kekulize mol.  Unkekulized atoms: 8 13 14 15 18 19 20

[19:54:15] Can't kekulize mol.  Unkekulized atoms: 10 15 16 17 20 21 22

[19:54:15] non-ring atom 1 marked aromatic
[19:54:15] non-ring atom 1 marked aromatic
[19:54:15] non-ring atom 1 marked aromatic
[19:54:15] Can't kekulize mol.  Unkekulized atoms: 2 3 4 5 6

[19:54:15] non-ring atom 1 marked aromatic

 79%|#######8  | 74534/94696 [08:59<02:36, 129.21it/s][19:54:15] non-ring atom 1 marked aromatic
[19:54:15] non-ring atom 3 marked aromatic
[19:54:15] non-ring atom 1 marked aromatic

 79%|#######8  | 74550/94696 [08:59<02:29, 135.07it/s][19:54:15] non-ring atom 1 marked aromatic
[19:54:15] non-ring atom 1 marked aromatic
[19:54:15] non-ring atom 7 marked aromatic

 79%|#######8  | 74565/94696 [08:59<02:26, 137.72it/s][19:54:15] non-ring atom 1 marked aromatic
[19:54:15] non-ring atom 1 marked aromatic

 79%|#######8  | 74580/94696 [08:59<02:24, 139.31it/s][19:54:15] non-ring atom 1 marked aromatic
[19:54:15] non-ring atom 1 marked aromatic
[19:54:15] non-ring atom 14 marked aromatic
[19:54:15] non-ring atom 14 marked aromatic
[19:54:15] non-ring atom 1 marked aromatic

 79%|#######8  | 74595/94696 [08:59<02:41, 124.33it/s][19:54:15] non-ring atom 1 marked aromatic
[19:54:15] non-ring atom 6 marked aromatic
[19:54:15] non-ring atom 1 marked aromatic
[19:54:15] non-ring atom 1 marked aromatic
[19:54:15] non-ring atom 1 marked aromatic
[19:54:15] non-ring atom 1 marked aromatic

 79%|#######8  | 74610/94696 [08:59<02:35, 129.55it/s][19:54:15] non-ring atom 1 marked aromatic
[19:54:16] non-ring atom 1 marked aromatic
[19:54:16] non-ring atom 1 marked aromatic
[19:54:16] non-ring atom 1 marked aromatic

 79%|#######8  | 74625/94696 [09:00<02:29, 133.87it/s][19:54:16] non-ring atom 1 marked aromatic

 79%|#######8  | 74640/94696 [09:00<02:27, 136.06it/s]
 79%|#######8  | 74655/94696 [09:00<02:25, 137.89it/s][19:54:16] non-ring atom 1 marked aromatic
[19:54:16] non-ring atom 1 marked aromatic
[19:54:16] non-ring atom 1 marked aromatic
[19:54:16] non-ring atom 1 marked aromatic
[19:54:16] non-ring atom 1 marked aromatic
[19:54:16] non-ring atom 1 marked aromatic

 79%|#######8  | 74672/94696 [09:00<02:19, 144.00it/s][19:54:16] non-ring atom 1 marked aromatic
[19:54:16] non-ring atom 1 marked aromatic

 79%|#######8  | 74687/94696 [09:00<02:20, 142.39it/s][19:54:16] non-ring atom 1 marked aromatic

 79%|#######8  | 74702/94696 [09:00<02:21, 141.08it/s][19:54:16] non-ring atom 1 marked aromatic
[19:54:16] non-ring atom 1 marked aromatic

 79%|#######8  | 74717/94696 [09:00<02:20, 142.33it/s]
 79%|#######8  | 74732/94696 [09:00<02:24, 138.05it/s][19:54:16] non-ring atom 3 marked aromatic
[19:54:16] non-ring atom 5 marked aromatic
[19:54:16] non-ring atom 3 marked aromatic
[19:54:16] non-ring atom 1 marked aromatic

 79%|#######8  | 74746/94696 [09:00<02:25, 136.76it/s][19:54:16] non-ring atom 1 marked aromatic
[19:54:16] non-ring atom 1 marked aromatic
[19:54:16] non-ring atom 1 marked aromatic
[19:54:16] non-ring atom 1 marked aromatic

 79%|#######8  | 74760/94696 [09:00<02:25, 137.25it/s][19:54:16] non-ring atom 1 marked aromatic
[19:54:16] non-ring atom 1 marked aromatic
[19:54:17] non-ring atom 1 marked aromatic
[19:54:17] non-ring atom 1 marked aromatic
[19:54:17] non-ring atom 1 marked aromatic
[19:54:17] non-ring atom 1 marked aromatic

 79%|#######8  | 74774/94696 [09:01<02:25, 136.67it/s][19:54:17] non-ring atom 1 marked aromatic
[19:54:17] non-ring atom 1 marked aromatic
[19:54:17] non-ring atom 1 marked aromatic
[19:54:17] non-ring atom 1 marked aromatic
[19:54:17] non-ring atom 1 marked aromatic

 79%|#######8  | 74790/94696 [09:01<02:19, 142.22it/s][19:54:17] non-ring atom 1 marked aromatic
[19:54:17] non-ring atom 1 marked aromatic

 79%|#######8  | 74805/94696 [09:01<02:23, 138.82it/s][19:54:17] non-ring atom 1 marked aromatic
[19:54:17] non-ring atom 1 marked aromatic

 79%|#######9  | 74820/94696 [09:01<02:21, 140.93it/s][19:54:17] non-ring atom 1 marked aromatic
[19:54:17] non-ring atom 1 marked aromatic

 79%|#######9  | 74835/94696 [09:01<02:23, 137.99it/s][19:54:17] non-ring atom 1 marked aromatic

 79%|#######9  | 74850/94696 [09:01<02:22, 139.19it/s][19:54:17] non-ring atom 17 marked aromatic

 79%|#######9  | 74864/94696 [09:01<02:22, 139.30it/s][19:54:17] non-ring atom 1 marked aromatic
[19:54:17] non-ring atom 1 marked aromatic
[19:54:17] non-ring atom 1 marked aromatic

 79%|#######9  | 74878/94696 [09:01<02:24, 137.35it/s][19:54:17] non-ring atom 1 marked aromatic
[19:54:17] non-ring atom 1 marked aromatic

 79%|#######9  | 74892/94696 [09:01<02:28, 132.95it/s][19:54:17] non-ring atom 32 marked aromatic
[19:54:17] non-ring atom 32 marked aromatic

 79%|#######9  | 74906/94696 [09:02<02:28, 133.70it/s][19:54:18] non-ring atom 1 marked aromatic
[19:54:18] non-ring atom 3 marked aromatic
[19:54:18] non-ring atom 1 marked aromatic

 79%|#######9  | 74920/94696 [09:02<02:35, 127.29it/s][19:54:18] non-ring atom 1 marked aromatic
[19:54:18] non-ring atom 1 marked aromatic
[19:54:18] non-ring atom 3 marked aromatic
[19:54:18] non-ring atom 1 marked aromatic
[19:54:18] Can't kekulize mol.  Unkekulized atoms: 5 6 7 10 13 25 28

[19:54:18] non-ring atom 1 marked aromatic
[19:54:18] non-ring atom 1 marked aromatic
[19:54:18] non-ring atom 1 marked aromatic
[19:54:18] non-ring atom 1 marked aromatic
[19:54:18] non-ring atom 1 marked aromatic

 79%|#######9  | 74933/94696 [09:02<02:35, 127.44it/s][19:54:18] non-ring atom 1 marked aromatic
[19:54:18] non-ring atom 1 marked aromatic
[19:54:18] non-ring atom 3 marked aromatic
[19:54:18] non-ring atom 1 marked aromatic
[19:54:18] non-ring atom 1 marked aromatic

 79%|#######9  | 74949/94696 [09:02<02:26, 135.11it/s][19:54:18] non-ring atom 1 marked aromatic
[19:54:18] Can't kekulize mol.  Unkekulized atoms: 2 3 4 5 6 24

[19:54:18] Can't kekulize mol.  Unkekulized atoms: 3 21 22 23 24 25


 79%|#######9  | 74964/94696 [09:02<02:25, 135.49it/s][19:54:18] non-ring atom 1 marked aromatic
[19:54:18] non-ring atom 1 marked aromatic
[19:54:18] non-ring atom 1 marked aromatic
[19:54:18] non-ring atom 1 marked aromatic
[19:54:18] non-ring atom 1 marked aromatic
[19:54:18] non-ring atom 1 marked aromatic
[19:54:18] Can't kekulize mol.  Unkekulized atoms: 15 16 17 18 24


 79%|#######9  | 74980/94696 [09:02<02:19, 141.33it/s][19:54:18] non-ring atom 1 marked aromatic
[19:54:18] non-ring atom 1 marked aromatic

 79%|#######9  | 74995/94696 [09:02<02:22, 137.77it/s][19:54:18] non-ring atom 2 marked aromatic

 79%|#######9  | 75009/94696 [09:02<02:26, 134.27it/s][19:54:18] Can't kekulize mol.  Unkekulized atoms: 4 5 6 19 20


 79%|#######9  | 75023/94696 [09:02<02:26, 134.11it/s][19:54:18] non-ring atom 1 marked aromatic
[19:54:18] non-ring atom 1 marked aromatic

 79%|#######9  | 75037/94696 [09:03<02:26, 133.79it/s][19:54:19] non-ring atom 1 marked aromatic

 79%|#######9  | 75053/94696 [09:03<02:21, 138.92it/s]
 79%|#######9  | 75068/94696 [09:03<02:19, 140.73it/s][19:54:19] non-ring atom 1 marked aromatic
[19:54:19] non-ring atom 1 marked aromatic
[19:54:19] non-ring atom 1 marked aromatic

 79%|#######9  | 75083/94696 [09:03<02:20, 139.33it/s][19:54:19] non-ring atom 1 marked aromatic
[19:54:19] non-ring atom 1 marked aromatic

 79%|#######9  | 75098/94696 [09:03<02:19, 140.89it/s][19:54:19] non-ring atom 1 marked aromatic
[19:54:19] non-ring atom 1 marked aromatic
[19:54:19] non-ring atom 1 marked aromatic

 79%|#######9  | 75113/94696 [09:03<02:23, 136.93it/s][19:54:19] non-ring atom 1 marked aromatic
[19:54:19] non-ring atom 1 marked aromatic
[19:54:19] non-ring atom 1 marked aromatic

 79%|#######9  | 75127/94696 [09:03<02:23, 136.53it/s][19:54:19] non-ring atom 1 marked aromatic

 79%|#######9  | 75142/94696 [09:03<02:19, 140.19it/s][19:54:19] Can't kekulize mol.  Unkekulized atoms: 5 7 15


 79%|#######9  | 75157/94696 [09:03<02:19, 140.45it/s][19:54:19] non-ring atom 1 marked aromatic
[19:54:19] non-ring atom 1 marked aromatic
[19:54:19] non-ring atom 1 marked aromatic
[19:54:19] non-ring atom 1 marked aromatic
[19:54:19] non-ring atom 1 marked aromatic

 79%|#######9  | 75174/94696 [09:03<02:14, 145.31it/s][19:54:19] non-ring atom 1 marked aromatic
[19:54:19] non-ring atom 1 marked aromatic
[19:54:19] non-ring atom 1 marked aromatic
[19:54:20] non-ring atom 1 marked aromatic

 79%|#######9  | 75189/94696 [09:04<02:13, 145.61it/s][19:54:20] non-ring atom 1 marked aromatic
[19:54:20] non-ring atom 1 marked aromatic
[19:54:20] non-ring atom 4 marked aromatic

 79%|#######9  | 75204/94696 [09:04<02:20, 138.27it/s][19:54:20] non-ring atom 1 marked aromatic
[19:54:20] non-ring atom 1 marked aromatic
[19:54:20] non-ring atom 1 marked aromatic
[19:54:20] non-ring atom 1 marked aromatic

 79%|#######9  | 75219/94696 [09:04<02:20, 138.51it/s]
 79%|#######9  | 75233/94696 [09:04<02:21, 137.19it/s][19:54:20] non-ring atom 1 marked aromatic

 79%|#######9  | 75247/94696 [09:04<02:27, 132.02it/s][19:54:20] non-ring atom 1 marked aromatic
[19:54:20] non-ring atom 1 marked aromatic

 79%|#######9  | 75261/94696 [09:04<02:31, 128.42it/s][19:54:20] non-ring atom 1 marked aromatic
[19:54:20] non-ring atom 1 marked aromatic
[19:54:20] non-ring atom 1 marked aromatic
[19:54:20] non-ring atom 1 marked aromatic

 79%|#######9  | 75276/94696 [09:04<02:26, 132.41it/s][19:54:20] non-ring atom 1 marked aromatic
[19:54:20] non-ring atom 1 marked aromatic
[19:54:20] non-ring atom 1 marked aromatic
[19:54:20] non-ring atom 5 marked aromatic
[19:54:20] non-ring atom 3 marked aromatic
[19:54:20] non-ring atom 3 marked aromatic

 80%|#######9  | 75290/94696 [09:04<02:25, 133.57it/s][19:54:20] non-ring atom 1 marked aromatic
[19:54:20] non-ring atom 1 marked aromatic
[19:54:20] non-ring atom 1 marked aromatic
[19:54:20] non-ring atom 1 marked aromatic
[19:54:20] non-ring atom 1 marked aromatic

 80%|#######9  | 75304/94696 [09:04<02:26, 132.06it/s][19:54:20] non-ring atom 1 marked aromatic
[19:54:20] non-ring atom 1 marked aromatic

 80%|#######9  | 75319/94696 [09:05<02:23, 134.87it/s][19:54:21] non-ring atom 1 marked aromatic
[19:54:21] non-ring atom 1 marked aromatic
[19:54:21] non-ring atom 1 marked aromatic

 80%|#######9  | 75333/94696 [09:05<02:25, 133.29it/s]
 80%|#######9  | 75347/94696 [09:05<02:29, 129.74it/s][19:54:21] non-ring atom 1 marked aromatic
[19:54:21] non-ring atom 1 marked aromatic
[19:54:21] non-ring atom 1 marked aromatic
[19:54:21] non-ring atom 1 marked aromatic

 80%|#######9  | 75361/94696 [09:05<02:31, 128.03it/s][19:54:21] non-ring atom 1 marked aromatic
[19:54:21] non-ring atom 1 marked aromatic
[19:54:21] non-ring atom 1 marked aromatic
[19:54:21] non-ring atom 1 marked aromatic
[19:54:21] non-ring atom 1 marked aromatic

 80%|#######9  | 75378/94696 [09:05<02:23, 134.80it/s][19:54:21] non-ring atom 1 marked aromatic
[19:54:21] non-ring atom 1 marked aromatic
[19:54:21] non-ring atom 1 marked aromatic
[19:54:21] non-ring atom 1 marked aromatic
[19:54:21] Can't kekulize mol.  Unkekulized atoms: 10 11 12 26 27


 80%|#######9  | 75392/94696 [09:05<02:25, 132.70it/s][19:54:21] non-ring atom 1 marked aromatic
[19:54:21] non-ring atom 1 marked aromatic

 80%|#######9  | 75406/94696 [09:05<02:27, 130.87it/s][19:54:21] non-ring atom 1 marked aromatic
[19:54:21] non-ring atom 1 marked aromatic

 80%|#######9  | 75420/94696 [09:05<02:25, 132.34it/s]
 80%|#######9  | 75434/94696 [09:05<02:30, 127.89it/s][19:54:21] non-ring atom 1 marked aromatic
[19:54:21] non-ring atom 3 marked aromatic

 80%|#######9  | 75449/94696 [09:06<02:27, 130.61it/s][19:54:22] non-ring atom 1 marked aromatic

 80%|#######9  | 75464/94696 [09:06<02:24, 133.14it/s][19:54:22] non-ring atom 1 marked aromatic

 80%|#######9  | 75479/94696 [09:06<02:21, 135.60it/s][19:54:22] non-ring atom 1 marked aromatic
[19:54:22] non-ring atom 7 marked aromatic

 80%|#######9  | 75494/94696 [09:06<02:18, 138.79it/s][19:54:22] non-ring atom 1 marked aromatic

 80%|#######9  | 75509/94696 [09:06<02:18, 138.42it/s][19:54:22] non-ring atom 1 marked aromatic
[19:54:22] non-ring atom 1 marked aromatic
[19:54:22] non-ring atom 1 marked aromatic

 80%|#######9  | 75524/94696 [09:06<02:16, 139.95it/s][19:54:22] non-ring atom 1 marked aromatic

 80%|#######9  | 75539/94696 [09:06<02:18, 138.58it/s][19:54:22] non-ring atom 1 marked aromatic

 80%|#######9  | 75553/94696 [09:06<02:23, 133.82it/s][19:54:22] non-ring atom 1 marked aromatic
[19:54:22] non-ring atom 1 marked aromatic
[19:54:22] non-ring atom 1 marked aromatic
[19:54:22] non-ring atom 1 marked aromatic

 80%|#######9  | 75569/94696 [09:06<02:17, 138.93it/s]
 80%|#######9  | 75584/94696 [09:07<02:15, 141.26it/s][19:54:23] non-ring atom 1 marked aromatic
[19:54:23] non-ring atom 1 marked aromatic
[19:54:23] non-ring atom 1 marked aromatic
[19:54:23] non-ring atom 1 marked aromatic
[19:54:23] non-ring atom 1 marked aromatic
[19:54:23] non-ring atom 1 marked aromatic

 80%|#######9  | 75599/94696 [09:07<02:14, 142.14it/s][19:54:23] non-ring atom 4 marked aromatic
[19:54:23] non-ring atom 1 marked aromatic

 80%|#######9  | 75614/94696 [09:07<02:15, 140.95it/s][19:54:23] Can't kekulize mol.  Unkekulized atoms: 6 7 16 17 18

[19:54:23] non-ring atom 1 marked aromatic
[19:54:23] non-ring atom 1 marked aromatic
[19:54:23] non-ring atom 3 marked aromatic

 80%|#######9  | 75629/94696 [09:07<02:21, 135.20it/s][19:54:23] Can't kekulize mol.  Unkekulized atoms: 5 6 8 9 10


 80%|#######9  | 75643/94696 [09:07<02:19, 136.51it/s][19:54:23] non-ring atom 1 marked aromatic
[19:54:23] non-ring atom 1 marked aromatic
[19:54:23] non-ring atom 1 marked aromatic
[19:54:23] non-ring atom 1 marked aromatic

 80%|#######9  | 75657/94696 [09:07<02:23, 132.58it/s][19:54:23] non-ring atom 1 marked aromatic
[19:54:23] non-ring atom 1 marked aromatic

 80%|#######9  | 75673/94696 [09:07<02:16, 139.43it/s][19:54:23] non-ring atom 1 marked aromatic
[19:54:23] non-ring atom 1 marked aromatic

 80%|#######9  | 75688/94696 [09:07<02:15, 140.38it/s][19:54:23] non-ring atom 1 marked aromatic
[19:54:23] non-ring atom 1 marked aromatic
[19:54:23] non-ring atom 1 marked aromatic
[19:54:23] non-ring atom 1 marked aromatic
[19:54:23] non-ring atom 1 marked aromatic

 80%|#######9  | 75703/94696 [09:07<02:17, 137.73it/s][19:54:23] non-ring atom 1 marked aromatic
[19:54:23] non-ring atom 1 marked aromatic
[19:54:23] non-ring atom 1 marked aromatic
[19:54:23] non-ring atom 7 marked aromatic
[19:54:23] non-ring atom 1 marked aromatic

 80%|#######9  | 75718/94696 [09:07<02:15, 140.22it/s][19:54:24] non-ring atom 1 marked aromatic
[19:54:24] non-ring atom 1 marked aromatic

 80%|#######9  | 75733/94696 [09:08<02:23, 132.47it/s][19:54:24] non-ring atom 1 marked aromatic
[19:54:24] non-ring atom 1 marked aromatic
[19:54:24] non-ring atom 1 marked aromatic
[19:54:24] non-ring atom 1 marked aromatic

 80%|#######9  | 75747/94696 [09:08<02:22, 133.26it/s][19:54:24] non-ring atom 1 marked aromatic
[19:54:24] non-ring atom 1 marked aromatic
[19:54:24] non-ring atom 1 marked aromatic

 80%|########  | 75761/94696 [09:08<02:22, 132.83it/s][19:54:24] non-ring atom 1 marked aromatic
[19:54:24] non-ring atom 1 marked aromatic

 80%|########  | 75775/94696 [09:08<02:22, 132.42it/s][19:54:24] non-ring atom 1 marked aromatic
[19:54:24] non-ring atom 1 marked aromatic
[19:54:24] non-ring atom 1 marked aromatic
[19:54:24] non-ring atom 1 marked aromatic
[19:54:24] non-ring atom 4 marked aromatic
[19:54:24] non-ring atom 4 marked aromatic
[19:54:24] non-ring atom 4 marked aromatic
[19:54:24] non-ring atom 1 marked aromatic
[19:54:24] non-ring atom 1 marked aromatic
[19:54:24] non-ring atom 1 marked aromatic
[19:54:24] non-ring atom 1 marked aromatic

 80%|########  | 75789/94696 [09:08<02:28, 127.51it/s][19:54:24] non-ring atom 8 marked aromatic
[19:54:24] non-ring atom 1 marked aromatic
[19:54:24] non-ring atom 1 marked aromatic
[19:54:24] non-ring atom 1 marked aromatic
[19:54:24] non-ring atom 1 marked aromatic

 80%|########  | 75803/94696 [09:08<02:25, 129.50it/s]
 80%|########  | 75818/94696 [09:08<02:19, 134.96it/s][19:54:24] non-ring atom 1 marked aromatic
[19:54:24] non-ring atom 1 marked aromatic

 80%|########  | 75833/94696 [09:08<02:15, 138.74it/s][19:54:24] non-ring atom 1 marked aromatic
[19:54:24] Can't kekulize mol.  Unkekulized atoms: 8 9 10 11 12

[19:54:24] non-ring atom 9 marked aromatic
[19:54:24] non-ring atom 1 marked aromatic
[19:54:24] non-ring atom 9 marked aromatic

